farm_id;region;crop_type;soil_moisture_%;soil_pH;temperature_C;rainfall_mm;humidity_%;sunlight_hours;irrigation_type;fertilizer_type;pesticide_usage_ml;sowing_date;harvest_date;total_days;yield_kg_per_hectare;sensor_id;timestamp;latitude;longitude;NDVI_index;crop_disease_status
FARM0003;South USA;Wheat;29.32;7.16;27.37;265.43;68.87;8.23;Drip;Mixed;15.26;03/02/2024;26/06/2024;144;2931.16;SENS0003;28/02/2024;19.503.156;79.068.206;0.8;Mild
FARM0008;East Africa;Maize;27.1;5.72;22.26;296.33;80.34;5.44;Sprinkler;Mixed;47.61;24/01/2024;24/05/2024;121;5264.09;SENS0008;30/04/2024;23.317.654;7.251.521;0.7;Mild
FARM0009;Central USA;Soybean;40.54;6.35;19.24;184.82;76.5;5.21;Manual;Inorganic;49.78;12/03/2024;08/07/2024;118;5598.46;SENS0009;08/05/2024;13.025.105;74.493.947;0.5;Mild
FARM0010;East Africa;Rice;10.25;6.92;16.18;66.85;41.57;5.98;Sprinkler;Inorganic;35.1;18/01/2024;25/04/2024;98;4893.41;SENS0010;31/03/2024;24.405.291;74.859.945;0.58;Severe
FARM0011;South India;Wheat;13.39;6.36;23.47;166.76;76.45;8.04;Drip;Organic;23.12;26/02/2024;20/07/2024;145;2437.08;SENS0011;15/04/2024;14.755.223;78.972.271;0.55;Moderate
FARM0014;North India;Soybean;12.8;5.87;26.9;218.8;51.76;4.72;Sprinkler;Mixed;31.75;03/03/2024;27/06/2024;116;4629.49;SENS0014;14/05/2024;23.069.568;88.694.125;0.42;Moderate
FARM0016;Central USA;Maize;15.52;7.17;29.07;202.92;89.36;7.92;Drip;Mixed;41.77;22/02/2024;28/05/2024;96;5755.72;SENS0016;10/03/2024;16.611.648;87.794.254;0.75;Mild
FARM0017;Central USA;Maize;31.17;6.94;19.07;208.56;53.2;6.93;Drip;Organic;33.54;02/02/2024;02/05/2024;90;3334.23;SENS0017;18/02/2024;25.927.834;75.239.105;0.74;Severe
FARM0021;North India;Maize;16.25;7.43;20.31;77.1;61.73;8.37;Manual;Inorganic;32.28;04/03/2024;26/06/2024;114;5598.02;SENS0021;28/03/2024;16.368.063;84.175.706;0.3;Mild
FARM0022;Central USA;Cotton;12.45;6.83;21.6;128.48;82.4;8.32;Manual;Mixed;18.92;11/02/2024;05/06/2024;115;4788.83;SENS0022;21/04/2024;13.182.195;78.408.927;0.86;Mild
